OpCatID,WATERBODY_ID
3099,GB31230431
3062,GB31230459
3099,GB31230515
3392,GB31230519
3033,GB31230522
3099,GB31230523
3033,GB31230531
3099,GB31230533
3062,GB31230585
3062,GB31230590
3062,GB31230591
3062,GB31230600
3062,GB31230625
3062,GB31230663
3116,GB31230769
3062,GB31230812
3062,GB31230833
3116,GB31230858
3124,GB31230883
3124,GB31230893
3124,GB31230958
3116,GB31231013
3116,GB31231025
3116,GB31231027
3554,GB31231033
3554,GB31231036
3124,GB31231039
3554,GB31231042
3124,GB31231043
3116,GB31231115
3116,GB31231130
3382,GB31231141
3382,GB31231164
3382,GB31231168
3141,GB31231190
3116,GB31231200
3116,GB31231202
3382,GB31231212
3382,GB31231229
3141,GB31231232
3382,GB31231250
3382,GB31231260
3116,GB31231264
3141,GB31231266
3382,GB31231267
3141,GB31231288
3116,GB31231306
3116,GB31231312
3116,GB31231314
3382,GB31231367
3382,GB31231393
3382,GB31231398
3382,GB31231399
3206,GB31231404
3382,GB31231405
3382,GB31231435
3206,GB31231454
3141,GB31231476
3206,GB31231482
3141,GB31231496
3206,GB31231508
3206,GB31231531
3206,GB31231778
3206,GB31231791
3206,GB31231829
3206,GB31231942
3206,GB31232065
3206,GB31232066
3202,GB31232085
3206,GB31232094
3206,GB31232108
3206,GB31232111
3206,GB31232112
3206,GB31232136
3206,GB31232150
3206,GB31232166
3039,GB31232183
3206,GB31232242
3206,GB31232245
3206,GB31232499
3039,GB31232650
3524,GB31232665
3039,GB31232729
3039,GB31232744
3039,GB31232787
3206,GB31232793
3039,GB31232804
3039,GB31232895
3039,GB31232898
3206,GB31232950
3524,GB31232960
3206,GB31233043
3039,GB31233063
3524,GB31233210
3039,GB31233236
3039,GB31233243
3039,GB31233247
3039,GB31233250
3205,GB31233310
3524,GB31233344
3524,GB31233474
3525,GB31234162
3525,GB31234260
3525,GB31234328
3525,GB31234330
3525,GB31234438
3525,GB31234441
3525,GB31234480
3525,GB31234545
3039,GB31247004
3039,GB31247005
3251,GB31247007
3251,GB31247008
3525,GB31247019
3363,GB31247021
3168,GB31247026
3525,GB31247027
1079,GB40201G100400
1030,GB40202G100900
1078,GB40202G102300
1236,GB40202G700100
1229,GB40301G702000
1267,GB40301G703900
1187,GB40301G704000
1148,GB40302G700200
1227,GB40302G700300
1228,GB40302G701300
1245,GB40302G701500
1266,GB40302G701600
1244,GB40302G702700
1237,GB40302G703700
1149,GB40302G703800
1056,GB40401G103100
1203,GB40401G300200
1204,GB40401G300500
1102,GB40401G300600
1224,GB40401G301000
1225,GB40401G301200
1126,GB40401G301400
1103,GB40401G301500
1071,GB40401G301600
1124,GB40401G301800
1067,GB40401G301900
1070,GB40401G302000
1221,GB40401G302700
1188,GB40401G302800
1057,GB40401G304200
1262,GB40401G305600
1096,GB40401G401500
1016,GB40401G444500
1097,GB40401G444600
1063,GB40401G700600
1101,GB40401G700700
1002,GB40401G700900
1003,GB40401G701000
1282,GB40401G701100
1064,GB40401G701200
1207,GB40401G701800
1210,GB40401G702100
1281,GB40401G702400
1061,GB40401G702500
1201,GB40402G300300
1202,GB40402G300400
1069,GB40402G303000
1125,GB40402G303200
1223,GB40402G303600
1200,GB40402G304600
1049,GB40402G444700
1095,GB40402G445800
1001,GB40402G700400
1280,GB40402G700500
1062,GB40402G700800
1208,GB40402G701400
1209,GB40402G701900
1059,GB40402G702200
1082,GB40402G702300
1077,GB40402G990200
1127,GB40402G990300
1058,GB40402G990400
1068,GB40402G990500
1189,GB40402G990600
1226,GB40402G990800
1104,GB40402G992200
1065,GB40402G992300
1222,GB40402G992400
1143,GB40501G400100
1144,GB40501G400200
1022,GB40501G400300
1145,GB40501G400400
1026,GB40501G400500
1265,GB40501G400600
1139,GB40501G400700
1206,GB40501G401600
1205,GB40501G401700
1086,GB40501G401800
1251,GB40501G402200
1248,GB40501G402300
1287,GB40501G444800
1015,GB40501G444900
1288,GB40501G445100
1272,GB40501G445300
1136,GB40501G445400
1146,GB40501G445500
1249,GB40501G445600
1027,GB40501G445700
1269,GB40501G445900
1271,GB40502G304000
1140,GB40502G400900
1250,GB40502G401300
1286,GB40502G401400
1135,GB40502G402400
1048,GB40502G445000
1270,GB40502G446000
1285,GB40503G000100
1083,GB40503G000400
1196,GB40601G401100
1142,GB40601G500300
1113,GB40601G500400
1113,GB40601G500500
1010,GB40601G501300
1141,GB40601G501700
1277,GB40601G501800
1024,GB40601G600400
1012,GB40601G600900
1259,GB40601G601000
1190,GB40601G601100
1044,GB40601G601200
1092,GB40601G601900
1158,GB40601G602000
1081,GB40601G602100
1081,GB40601G602200
1130,GB40601G602600
1255,GB40601G602900
1247,GB40601G603000
1219,GB40601G603100
1037,GB40601G604100
1098,GB40601G604300
1005,GB40601G604400
1195,GB40602G401000
1255,GB40602G401200
1141,GB40602G500200
1276,GB40602G501900
1242,GB40602G502300
1009,GB40602G600200
1038,GB40602G600300
1111,GB40602G600500
1181,GB40602G600600
1100,GB40602G600700
1013,GB40602G600800
1085,GB40602G601300
1039,GB40602G601400
1004,GB40602G601500
1233,GB40602G601600
1150,GB40602G601700
1080,GB40602G601800
1276,GB40602G602300
1242,GB40602G602400
1094,GB40602G602500
1243,GB40602G602700
1044,GB40602G602800
1025,GB40602G604200
1256,GB40603G000200
1044,GB40603G000300
1076,GB40701G500100
1171,GB40701G501100
1162,GB40701G501200
1112,GB40701G501400
1076,GB40701G501500
1121,GB40701G502400
1018,GB40701G502500
1122,GB40701G502600
1074,GB40701G502700
1109,GB40701G502800
1107,GB40701G502900
1008,GB40701G503100
1106,GB40701G503200
1115,GB40701G503400
1116,GB40701G504900
1160,GB40701G505000
1211,GB40701G505100
1036,GB40701G505200
1291,GB40701G505300
1006,GB40702G500600
1075,GB40702G500800
1034,GB40702G500900
1108,GB40702G501000
1076,GB40702G501600
1000,GB40702G502000
1099,GB40702G502100
1241,GB40702G502200
1194,GB40702G503000
1212,GB40702G503500
1197,GB40702G503700
1035,GB40702G503800
1114,GB40702G503900
1213,GB40702G504000
1279,GB40801G801200
1239,GB40801G801500
1155,GB40801G801700
1152,GB40801G801900
1050,GB40801G802000
1073,GB40801G802400
1014,GB40801G802500
1129,GB40801G802600
1253,GB40801G803100
1017,GB40801G803200
1294,GB40801G804000
1252,GB40801G804500
1151,GB40801G806300
1254,GB40801G806900
1023,GB40802G010000
1110,GB40802G081200
1274,GB40802G800100
1192,GB40802G800200
1138,GB40802G800300
1240,GB40802G800600
1231,GB40802G800700
1199,GB40802G800800
1084,GB40802G800900
1161,GB40802G801000
1153,GB40802G801600
1033,GB40802G801800
1118,GB40802G802700
1186,GB40802G802800
1163,GB40802G803000
1283,GB40802G803500
1072,GB40802G803700
1088,GB40802G804200
1089,GB40802G804300
1046,GB40802G804400
1087,GB40802G805400
1120,GB40802G805600
1119,GB40802G805800
1157,GB40802G805900
1238,GB40802G806400
1172,GB40802G806600
1220,GB40802G806700
1175,GB40901G202300
1180,GB40901G202700
1184,GB40901G300100
1263,GB40901G300700
1290,GB40901G300800
1178,GB40901G301100
1261,GB40901G304400
1177,GB40901G305700
1105,GB40901G305800
1134,GB40901G804600
1019,GB40901G804900
1011,GB40901G805500
1198,GB40901G806000
1028,GB40901G806200
1029,GB40901G806800
1179,GB40902G204900
1292,GB40902G205200
1173,GB40902G205400
1176,GB40902G205500
1260,GB40902G302200
1020,GB40902G302900
1007,GB40902G303100
1185,GB40902G303300
1183,GB40902G304100
1273,GB40902G804700
1021,GB40902G804800
1156,GB40902G805300
1047,GB40902G806100
1289,GB40902G927000
1264,GB40902G990900
1232,GB40902G991000
1182,GB40902G991800
1053,GB41101G202400
1284,GB41101G202600
1091,GB41201G100500
1132,GB41201G101100
1164,GB41201G101500
1123,GB41201G101700
1090,GB41201G101900
1275,GB41201G102000
1191,GB41201G103400
1165,GB41202G100100
1066,GB41202G100300
1147,GB41202G101800
1193,GB41202G102100
1128,GB41202G102700
1131,GB41202G102900
1159,GB41202G103000
1060,GB41202G103700
1278,GB41202G912700
1268,GB41202G991700
3158,GB510070073000
3529,GB510080077000
3476,GB510202110000
3106,GB510302203000
3037,GB510302203200
3007,GB510302203300
3516,GB510302210100
3479,GB510302310200
3521,GB510302402900
3446,GB510302509900
3179,GB510402703400
3329,GB510503403500
3328,GB510503410700
3428,GB510503503700
3529,GB510804415700
3023,GB510804505400
3348,GB510804505500
3182,GB510804505600
3452,GB510804605800
3122,GB510804605900
3019,GB510804606000
3176,GB510804606100
3193,GB510804806400
3329,GB520503403600
3428,GB520503503800
3428,GB520503503900
3180,GB520503613601
3180,GB520503613602
3180,GB520503704100
3180,GB520503713800
3180,GB520503714000
3159,GB520704004700
3293,GB520704201400
3293,GB520704202100
3419,GB520704202800
3236,GB520710101600
3236,GB520710101700
3236,GB520710101800
3236,GB520710101900
3236,GB520710102000
3217,GB520804315900
3368,GB520804415800
3244,GB520804609000
3556,GB520804706200
3434,GB520804714300
3262,GB520804806300
3222,GB520804809100
3072,GB520804814400
3411,GB530207614700
3228,GB530402609201
3228,GB530402609202
3228,GB530402609203
3463,GB530503000100
3463,GB530503016300
3463,GB530503100400
3463,GB530503200200
3208,GB530503300300
3517,GB530503311300
3465,GB530603911401
3465,GB530603911402
3465,GB530603911403
3304,GB530604002300
3304,GB530604011500
3066,GB530804906600
3220,GB530804906700
3400,GB530905415402
3400,GB530905415403
3047,GB530905415405
3306,GB531206908100
3009,GB531206908300
3378,GB531207112400
3322,GB531207212100
3322,GB531207212200
3322,GB531207311900
3322,GB531207312000
3232,GB531207408400
3322,GB531207411800
3133,GB531207508700
3169,GB531207508800
3161,GB540704016100
3270,GB540704104800
3279,GB540704104900
3267,GB540704105000
3264,GB540704116000
3195,GB540804906500
3442,GB540805015500
3354,GB540805210900
3228,GB560402916600
3228,GB560402916700
3228,GB560402917500
3517,GB560503316700
3465,GB560504016800
3304,GB560604017400
3465,GB560604017600
3465,GB560604017700
3465,GB560604017900
3535,GB560704117300
3219,GB560704217200
3236,GB560710116900
3236,GB560710117000
3535,GB570704700000
3158,GB580705130000
3158,GB580705140000
3535,GB580705210000
3428,GB610050071000
3428,GB610050076000
3428,GB610050081000
3329,GB610050082000
3161,GB610070072000
3535,GB610070074000
3219,GB610070075000
3247,GB610807680001
3108,GB610807680002
3026,GB610807680003
3050,GB610807680004
3289,GB610878040000
3186,GB620301100000
3368,GB620705550000
3421,GB620806110001
3138,GB620806110002
3365,GB620806110003
3529,GB620806560000
3109,GB620806570000
3393,GB620807080000
3557,GB640402491000
3255,GB640402492000
3329,GB640503300000
3463,GB640523160000
3465,GB640603690000
3159,GB640604290000
3159,GB640604640000
3159,GB640704540001
3161,GB640704540002
3429,GB640704540003
3531,GB640807670000
3322,GB641211171000
3322,GB641211172000
3337,GB641211630001
3337,GB641211630002
3337,GB641211630003
3339,GB650301440000
3340,GB650301500001
3477,GB650301500002
3446,GB650301500005
3215,GB650301600000
3179,GB650401500004
3180,GB650503190000
3180,GB650503200000
3180,GB650503520001
3428,GB650503520002
3328,GB650503520003
3159,GB650704510000
3409,GB650705150000
3236,GB650705530000
3434,GB650806230000
3072,GB650806250000
3185,GB650806330000
3358,GB650806340000
3292,GB650806420000
3354,GB670807410000
3225,GB680301430000
3180,GB680503713700
3529,GB680805070000
3529,GB680805270000
3467,GB680806320000
3244,GB680806460000
2027,GB70410003
2027,GB70410028
2027,GB70410031
2018,GB70410051
2016,GB70410053
2018,GB70410054
2018,GB70410066
2019,GB70410071
2018,GB70410073
2047,GB70410110
2051,GB70410120
2041,GB70410139
2064,GB70410142
2060,GB70410156
2060,GB70410171
2019,GB70410174
2007,GB70410176
2054,GB70410194
2001,GB70410204
2002,GB70410212
2064,GB70410222
2009,GB70410223
2009,GB70410224
2009,GB70410226
2031,GB70410230
2031,GB70410231
2007,GB70410243
2007,GB70410244
2064,GB70410248
2065,GB70410250
2043,GB70410256
2043,GB70410258
2043,GB70410265
2043,GB70410266
2007,GB70410269
2018,GB70410274
2018,GB70410276
2018,GB70410278
2018,GB70410281
2045,GB70410502
2060,GB70410508
2060,GB70410512
2059,GB70410514
2059,GB70410515
2060,GB70410516
2007,GB70410520
2007,GB70410521
2055,GB70410523
2028,GB70410526
2028,GB70410527
2007,GB70410532
2060,GB70410533
2002,GB70410534
2059,GB70410536
2060,GB70410537
2060,GB70410541
2024,GB70510191
2024,GB70510192
2067,GB70510193
2067,GB70510251
2068,GB70510522
2068,GB70510528
2068,GB70510529
2032,GB70610019
2004,GB70610078
2030,GB70610180
2030,GB70610181
2010,GB70610182
2063,GB70610183
2010,GB70610184
2010,GB70610185
2008,GB70610197
2008,GB70610198
2010,GB70610252
2033,GB70610510
2008,GB70610542
2071,GB70710002
2046,GB70710007
2029,GB70710008
2066,GB70710020
2066,GB70710021
2066,GB70710022
2042,GB70810010
2025,GB70810014
2020,GB70810015
2006,GB70810016
2042,GB70810069
2026,GB70810179
2049,GB70910034
2052,GB70910059
2021,GB70910060
2005,GB70910061
2000,GB70910074
2044,GB70910082
2005,GB70910178
2000,GB70910195
2000,GB70910196
2000,GB70910203
2000,GB70910205
2000,GB70910206
2053,GB70910207
2057,GB70910260
2056,GB70910505
2053,GB70910507
2021,GB70910509
2000,GB70910511
2000,GB70910513
2044,GB70910518
2057,GB70910519
2021,GB70910525
2021,GB70910526
2057,GB70910535
2039,GB70910540
2005,GB70910601
2035,GB71210001
2035,GB71210004
2013,GB71210050
2050,GB71210055
2013,GB71210083
2050,GB71210088
2070,GB71210133
2023,GB71210219
2013,GB71210228
2013,GB71210229
2013,GB71210232
2022,GB71210233
2014,GB71210234
2003,GB71210242
2014,GB71210247
2023,GB71210268
2012,GB71210501
2012,GB71210502
2048,GB71210517
2069,GB71210545
2015,GB803100075
2015,GB803100078
2009,GB804100015
2036,GB804100054
2055,GB804100301
2028,GB804100589
2008,GB806100002
2004,GB806100092
2011,GB806100095
2010,GB806100096
2011,GB806100108
2011,GB806100109
2033,GB806100111
2034,GB806100325
2017,GB808100008
2061,GB808100106
2061,GB808100107
2000,GB809100317
2014,GB812100007
2014,GB812100014
2014,GB812100016
2013,GB812100059
2048,GB812100090
